attacktype1,targtype1,weaptype1,attacktype1_txt,targtype1_txt,weaptype1_txt
3,3,6,Bombing/Explosion,Police,Explosives
2,8,8,Armed Assault,Educational Institution,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
3,3,6,Bombing/Explosion,Police,Explosives
2,17,5,Armed Assault,Terrorists/Non-State Militia,Firearms
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
2,3,8,Armed Assault,Police,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
2,3,8,Armed Assault,Police,Incendiary
2,3,9,Armed Assault,Police,Melee
2,2,8,Armed Assault,Government (General),Incendiary
2,1,8,Armed Assault,Business,Incendiary
2,1,8,Armed Assault,Business,Incendiary
2,1,8,Armed Assault,Business,Incendiary
2,3,9,Armed Assault,Police,Melee
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
3,2,6,Bombing/Explosion,Government (General),Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,3,6,Bombing/Explosion,Police,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,3,9,Armed Assault,Police,Melee
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,3,6,Bombing/Explosion,Police,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
2,8,8,Armed Assault,Educational Institution,Incendiary
2,8,8,Armed Assault,Educational Institution,Incendiary
7,14,12,Facility/Infrastructure Attack,Private Citizens & Property,Other
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,1,6,Bombing/Explosion,Business,Explosives
1,2,6,Assassination,Government (General),Explosives
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
9,10,13,Unknown,Journalists & Media,Unknown
9,14,13,Unknown,Private Citizens & Property,Unknown
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,5,8,Facility/Infrastructure Attack,Abortion Related,Incendiary
7,5,8,Facility/Infrastructure Attack,Abortion Related,Incendiary
3,2,6,Bombing/Explosion,Government (General),Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,3,6,Bombing/Explosion,Police,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,8,6,Bombing/Explosion,Educational Institution,Explosives
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,3,6,Bombing/Explosion,Police,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,2,6,Bombing/Explosion,Government (General),Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,22,5,Armed Assault,Violent Political Party,Firearms
2,6,5,Armed Assault,Airports & Aircraft,Firearms
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,1,6,Bombing/Explosion,Business,Explosives
2,10,5,Armed Assault,Journalists & Media,Firearms
3,3,6,Bombing/Explosion,Police,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
2,3,6,Armed Assault,Police,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,8,6,Bombing/Explosion,Educational Institution,Explosives
2,10,5,Armed Assault,Journalists & Media,Firearms
3,3,6,Bombing/Explosion,Police,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,7,8,Facility/Infrastructure Attack,Government (Diplomatic),Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
4,3,13,Hijacking,Police,Unknown
4,1,6,Hijacking,Business,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,21,6,Bombing/Explosion,Utilities,Explosives
3,4,6,Bombing/Explosion,Military,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,3,5,Armed Assault,Police,Firearms
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
2,3,5,Armed Assault,Police,Firearms
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,1,8,Armed Assault,Business,Incendiary
3,1,6,Bombing/Explosion,Business,Explosives
8,1,9,Unarmed Assault,Business,Melee
6,14,9,Hostage Taking (Kidnapping),Private Citizens & Property,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,3,5,Armed Assault,Police,Firearms
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
1,7,5,Assassination,Government (Diplomatic),Firearms
2,3,6,Armed Assault,Police,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
7,7,8,Facility/Infrastructure Attack,Government (Diplomatic),Incendiary
3,1,6,Bombing/Explosion,Business,Explosives
7,2,8,Facility/Infrastructure Attack,Government (General),Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,2,6,Bombing/Explosion,Government (General),Explosives
3,15,6,Bombing/Explosion,Religious Figures/Institutions,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,2,6,Bombing/Explosion,Government (General),Explosives
6,10,5,Hostage Taking (Kidnapping),Journalists & Media,Firearms
3,1,6,Bombing/Explosion,Business,Explosives
7,4,8,Facility/Infrastructure Attack,Military,Incendiary
3,4,6,Bombing/Explosion,Military,Explosives
3,4,6,Bombing/Explosion,Military,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,4,6,Bombing/Explosion,Military,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,4,6,Bombing/Explosion,Military,Explosives
3,4,6,Bombing/Explosion,Military,Explosives
3,4,6,Bombing/Explosion,Military,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,4,6,Bombing/Explosion,Military,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
2,10,9,Armed Assault,Journalists & Media,Melee
3,20,6,Bombing/Explosion,Unknown,Explosives
2,19,9,Armed Assault,Transportation,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,3,6,Bombing/Explosion,Police,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,16,8,Facility/Infrastructure Attack,Telecommunication,Incendiary
7,16,8,Facility/Infrastructure Attack,Telecommunication,Incendiary
3,19,6,Bombing/Explosion,Transportation,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,3,9,Armed Assault,Police,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
2,15,5,Armed Assault,Religious Figures/Institutions,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
8,8,9,Unarmed Assault,Educational Institution,Melee
3,20,6,Bombing/Explosion,Unknown,Explosives
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
2,14,9,Armed Assault,Private Citizens & Property,Melee
3,2,6,Bombing/Explosion,Government (General),Explosives
7,15,5,Facility/Infrastructure Attack,Religious Figures/Institutions,Firearms
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
2,2,5,Armed Assault,Government (General),Firearms
2,15,5,Armed Assault,Religious Figures/Institutions,Firearms
2,15,5,Armed Assault,Religious Figures/Institutions,Firearms
2,3,8,Armed Assault,Police,Incendiary
3,2,6,Bombing/Explosion,Government (General),Explosives
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
3,2,6,Bombing/Explosion,Government (General),Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,12,8,Facility/Infrastructure Attack,NGO,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,2,9,Armed Assault,Government (General),Melee
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,3,6,Bombing/Explosion,Police,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
6,12,13,Hostage Taking (Kidnapping),NGO,Unknown
3,19,6,Bombing/Explosion,Transportation,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,2,2,Bombing/Explosion,Government (General),Chemical
2,19,9,Armed Assault,Transportation,Melee
3,1,6,Bombing/Explosion,Business,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
2,14,9,Armed Assault,Private Citizens & Property,Melee
2,14,5,Armed Assault,Private Citizens & Property,Firearms
2,14,5,Armed Assault,Private Citizens & Property,Firearms
7,14,5,Facility/Infrastructure Attack,Private Citizens & Property,Firearms
6,12,8,Hostage Taking (Kidnapping),NGO,Incendiary
3,1,6,Bombing/Explosion,Business,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
2,3,5,Armed Assault,Police,Firearms
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
3,2,6,Bombing/Explosion,Government (General),Explosives
2,3,5,Armed Assault,Police,Firearms
3,1,6,Bombing/Explosion,Business,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,21,8,Facility/Infrastructure Attack,Utilities,Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
7,3,5,Facility/Infrastructure Attack,Police,Firearms
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
2,1,9,Armed Assault,Business,Melee
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
2,3,8,Armed Assault,Police,Incendiary
3,3,6,Bombing/Explosion,Police,Explosives
2,14,5,Armed Assault,Private Citizens & Property,Firearms
3,20,6,Bombing/Explosion,Unknown,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,7,8,Facility/Infrastructure Attack,Government (Diplomatic),Incendiary
3,20,6,Bombing/Explosion,Unknown,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,12,8,Facility/Infrastructure Attack,NGO,Incendiary
2,14,9,Armed Assault,Private Citizens & Property,Melee
7,3,8,Facility/Infrastructure Attack,Police,Incendiary
3,6,6,Bombing/Explosion,Airports & Aircraft,Explosives
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,1,6,Bombing/Explosion,Business,Explosives
9,2,13,Unknown,Government (General),Unknown
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
2,2,9,Armed Assault,Government (General),Melee
2,14,9,Armed Assault,Private Citizens & Property,Melee
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
2,3,5,Armed Assault,Police,Firearms
1,15,9,Assassination,Religious Figures/Institutions,Melee
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,1,8,Facility/Infrastructure Attack,Business,Incendiary
3,14,6,Bombing/Explosion,Private Citizens & Property,Explosives
3,3,6,Bombing/Explosion,Police,Explosives
3,20,6,Bombing/Explosion,Unknown,Explosives
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,14,8,Facility/Infrastructure Attack,Private Citizens & Property,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
7,15,8,Facility/Infrastructure Attack,Religious Figures/Institutions,Incendiary
2,14,8,Armed Assault,Private Citizens & Property,Incendiary
3,3,6,Bombing/Explosion,Police,Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
3,2,6,Bombing/Explosion,Government (General),Explosives
8,2,10,Unarmed Assault,Government (General),"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
7,19,8,Facility/Infrastructure Attack,Transportation,Incendiary
2,19,8,Armed Assault,Transportation,Incendiary
